Date,Open,High,Low,Close,Volume,SMA20,SMA50,EMA20,EMA50,RSI,MACD,Upper,Lower
2025-04-29,371.06250051993936,374.0523143169524,362.9339923749598,363.5412902832031,6274213,367.65224609375,357.33555480957034,367.32291142983,362.96708052109597,47.84577482961775,2.5320666094393687,381.6465004875386,353.6579916999614
2025-04-30,363.54128261734974,364.7091741520283,357.9354032508924,359.9908752441406,4559122,367.11268005371096,357.82700317382813,366.6246222692869,362.8503642111385,44.91669397011315,1.6559466199848316,381.4114434027386,352.8139167046833
2025-05-02,360.1777389506473,365.269757300795,356.3470491243228,358.3091125488281,5045851,366.425959777832,358.25959045410156,365.8326689625752,362.67227242516566,43.55646910675417,0.816498930387354,381.0275426311873,351.8243769244767
2025-05-05,360.5981945250604,362.4200881753618,356.6740676409129,360.27117919921875,6395704,365.863037109375,358.70712707519533,365.30300327082614,362.5781101358912,45.625339152251634,0.3060253003306457,380.5022127591296,351.2238614596204
2025-05-06,361.1120761183028,362.1865306680644,352.60981972314175,353.40399169921875,5982166,364.9637619018555,359.1565319824219,364.16976407352865,362.21833428557676,40.08707978097189,-0.6452157237915799,380.32631030288235,349.60121350082864
2025-05-07,345.97615181775944,361.85947554120025,345.97615181775944,358.1222229003906,9162368,364.32142028808596,359.59005249023437,363.59380777132435,362.05769967826717,45.02472197722783,-1.0067540289358021,379.7001752474223,348.9426653287496
2025-05-08,364.38215623131,369.007018080975,357.1412287677391,360.13104248046875,14258083,364.34010620117186,360.0450628662109,363.2640206007663,361.98214323396854,47.02644793316908,-1.1182898396388055,379.6975267558747,348.982685646469
2025-05-09,354.1981195741831,358.07551342992923,352.2827605158926,357.2813415527344,3809943,364.5690124511719,360.42065673828125,362.6942416438103,361.79779511615027,44.548385792904696,-1.4202579722921769,379.3515212146828,349.78650368766097
2025-05-12,366.2040735378993,370.0814676512264,362.0463683541897,369.5208740234375,6743279,365.15996704101565,360.9354638671875,363.3443971085373,362.1006656182969,55.41529708512884,-0.6642844549440952,379.74071024734326,350.57922383468804
2025-05-13,369.52086297209473,373.3515527156142,368.16609745487034,369.19384765625,6307140,366.1199722290039,361.406357421875,363.9014876368913,362.37883373420544,55.10456782283327,-0.09051489138499846,379.010403031528,353.2295414264798
2025-05-14,370.6887787941976,377.50925405617147,370.40849622676535,376.6216735839844,6822756,366.6338455200195,362.1220428466797,365.1129339175678,362.9373844110229,60.51956295520548,0.9525842981331607,380.314270703201,352.95342033683806
2025-05-15,377.22894805571013,379.7048722908181,373.3515540445438,378.06982421875,10511989,367.0729736328125,362.9348956298828,366.34692347006217,363.53082152575416,61.494672572133936,1.8744935793251898,381.60331764768523,352.5426296179397
2025-05-16,379.3311481500301,382.13408766838006,377.0888022379452,378.2099609375,4702603,367.33224334716795,363.70009765625,367.4767365621998,364.1064816034117,61.593527607591156,2.5866044230160696,382.45124527874395,352.21324141559194
2025-05-19,379.28444260590027,380.68591236030613,374.7062852644609,376.2479248046875,5446656,367.51209869384763,364.32328430175784,368.31208782338956,364.58262263214607,59.29812598683001,2.9585333478142957,382.9618642519771,352.0623331357182
2025-05-20,378.8640232531828,389.8422039516412,377.46255337678383,381.2932434082031,18755291,367.867138671875,365.21555419921873,369.5483883552772,365.23794902971133,63.10570640175698,3.618690731935885,384.21491007687,351.51936726688
2025-05-21,384.6100389508657,386.38522840153536,377.6961266881129,378.723876953125,7393102,368.1824691772461,365.99103454589846,370.4222444122155,365.76681510149626,60.02608833773584,3.8897057090399585,385.1024253397591,351.2625130147331
2025-05-22,378.39683823051763,379.93844927626907,367.37195410207795,372.65081787109375,7936875,368.1777969360352,366.5628344726563,370.63448950353734,366.0367790122069,53.393503900189735,3.5732516964205274,385.09276265316504,351.2628312189053
2025-05-23,373.9121437804869,376.5282092634797,372.79095656607547,375.1267395019531,4178408,368.2548767089844,366.91600524902344,371.06232283671994,366.3932518795765,55.54990483239693,3.4821062417425424,385.28138486703017,351.2283685509386
2025-05-26,376.1077550188668,379.14427282007955,375.36031588837375,376.2479248046875,6067873,368.70101165771484,367.3280377197266,371.55618969081223,366.7797136292151,56.530727765839444,3.460453146224438,386.07083456719783,351.33118874823185
2025-05-27,376.0610454935088,377.0420629026498,372.1369188309953,373.6785583496094,6553758,368.8318161010742,367.79145751953126,371.75832003926917,367.0502592416864,53.61123715340502,3.19908940094075,386.3098653715052,351.35376683064317
2025-05-28,374.6595835538615,375.4537554560097,370.45517426210995,372.04351806640625,6002200,369.2569274902344,368.1492999267578,371.78548175613935,367.2460751784821,51.778667595637934,2.8274298126602275,386.6127449801641,351.90111000030464
2025-05-29,373.72527037791673,374.84645759424063,370.92233085008235,372.04351806640625,7724668,369.8595596313477,368.47630920410154,371.81005664283146,367.43421191550686,51.778667595637934,2.504022103179352,386.7163924096639,353.00272685303145
